# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155623000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378155622000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378155622000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1378155623000 3269 d4487c3b377a4ff138c1e2778aa1bddc2ac8eb96 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-af/strings.xml
1378155622000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378155623000 3191 83ac8966031ccb4caa43df8fde3d07287c1f104a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-zh-rTW/strings.xml
1378155622000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1378155622000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1378155623000 1846 bb161264cd884153482fabca7478a261a593982d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378155622000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1378021650000 206 5789d11d7f85c3205666e86f0c5d89d7ba4bf900 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-xxhdpi/ic_navigation_drawer.png
1378155622000 1059 f4fa9a95b08783ac7d84f4397b4d2f42e36b8028 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_mode_bar.xml
1378155623000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378155622000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378155622000 2043 04df043b2c1d9bbdd7d756633f7322cfc683dc49 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_dark.xml
1378155622000 1161 f405ff9575b0d9af3126e8fa79c2c90730e90f52 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_item.xml
1378155623000 3434 9ab5ba72bf775652ce56630476d0d625d8259c6d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-zu/strings.xml
1378155622000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1378155623000 3343 6a86b8753209e76555c9f78b6dec469255ca7453 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ro/strings.xml
1378155622000 1272 07784f942fa4fc43efc2901e8391ad24efc7cdc1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__simple_dropdown_hint.xml
1378155622000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search.png
1378155622000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378155622000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1378155623000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1378155622000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1378155622000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378155622000 1203 4520a1cb90f8092b922861e2245dd2da72555fdc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1378155622000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378155622000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378155622000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1378155622000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378155622000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378155622000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1378155622000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__toast_frame.9.png
1378155622000 606 06a9ebc27bd0a2a3b103ed2833292a1a04d1894f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-hdpi-1024x600/values.xml
1378155623000 3421 ac791424abcf7ee15db2a72dcb3e9b2cfd6932ce /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ca/strings.xml
1378155622000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1378155622000 2048 bf073ff7bc11874a45a44ef4c9db43ba9ccd139d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_light.xml
1378155622000 1123 166ca18fc101f18512a96a6c0d72d7a85b29fc87 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_layout.xml
1378155622000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378155623000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378155622000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1378155622000 580 e0cbda449b9f49e1021387db3ed1630a95e4b37e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-v11/values.xml
1378155622000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378155622000 330 7ab10230d792db2b8c133be80c82ad24f80f4340 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab_bar_view.xml
1378155622000 2660 6f0833422e05eebfd34d8e75d9012ce1463b18fb /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar.xml
1378155622000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378155622000 1094 cf3a100152f1d0af8db99c94ffb64c67999ee54a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1378155622000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1378155622000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1378155622000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1378155622000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1378155622000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378155622000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1378155622000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1378155622000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1378155622000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1378155622000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378155622000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1378155622000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1378155622000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1378155622000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1378155622000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378155622000 107 0b54db3b8c59b248a8526020e451928833544455 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378155622000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378155622000 1382 028ef4fd77c3287c61826ac77921409bbf382f9e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1378155622000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1378155622000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1378155622000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1378155622000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1378155623000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1378155623000 3354 e6de21a168f63322e4ba13431c859f36e00261eb /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-de/strings.xml
1378155622000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1378155622000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1378155623000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378155623000 3468 4bc8b75e7d404422e08636f2bbb837039b470ee2 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-hu/strings.xml
1378155622000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1378155622000 2950 752ce502548b5334cc3da5ff43f49c1034353630 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar_overlay.xml
1378155622000 163 9b955f05fd12424fa0817650d664b6016843194c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1378155622000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378155622000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__toast_frame.9.png
1378155622000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378155622000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go.png
1378155623000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1378155622000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378155622000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378155622000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1378155622000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1378155622000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1378155622000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1378155622000 917 da795495237e7209794b15a94297c492c9611b96 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378155622000 1261 f816adb8e7d7aa18cbc9b3c50d5c79eb4543f189 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1378155622000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1378155622000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378155622000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378155623000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378155622000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1378155622000 1356 d4b56fe04dd03452204573363304aa2f02462003 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-v11/abs__progress_medium_holo.xml
1378155622000 153 63b518b92999c386cb952dbff676534793421e1e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1378155623000 3227 2922deed4e5dc13aa1f8a65f446695e2c683c9da /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-da/strings.xml
1378155622000 606 f6a8ada1e9d95e8d7fe26a2d8379e2584e58e087 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-mdpi-1024x600/values.xml
1378155623000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378155623000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378155622000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1378155622000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1378155622000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
