# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376213874000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376213874000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__ic_search.png
1376213874000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1376213875000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1376213875000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1376213874000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1376213876000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1376213876000 3562 d81eac1b97a5647fbd52ae75052cf8bcddbecb28 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-pt/values.xml
1376213875000 2481 71750a556c81fb7c68a958fb775689df1e33453a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout/abs__popup_menu_item_layout.xml
1368225141000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/res/drawable-mdpi/ic_drawer.png
1376213874000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1376213875000 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout/abs__list_menu_item_radio.xml
1376213875000 1471 e63431b257b5cb8e352f9b628daae0c541ef980b /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout/abs__action_mode_close_item.xml
1376213874000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1376213876000 933 06157694568fb172220eb7377970dc4f4751f462 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_text_light.xml
1376213875000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1376213875000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1376213876000 2966 638079050156e633ade98adaf5d5aeee8cd9a2ef /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/layout/com_facebook_placepickerfragment_list_row.xml
1376213874000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1376213875000 2537 4e274c206e613d682cba69f72ea51dd33b69f412 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout/abs__screen_action_bar.xml
1376213875000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1376213875000 107 0b54db3b8c59b248a8526020e451928833544455 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376213874000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1376213876000 4053 edb7f70e57da79706da4013454d9e794bbd8357d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-fa/values.xml
1376213875000 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout/abs__screen_simple.xml
1376213875000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1376213875000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1376213876000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1376213876000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1376213876000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376213876000 3596 890fb0da4ea4f6332caece20d5abc84c02e8123e /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-de/values.xml
1376213875000 4009 bcbb5db30229a573dd1019a3a12e040d8e57517e /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1376213875000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1376213876000 3604 56c962000a594db95eb2d31fbe41128d594c628d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-lt/values.xml
1376213876000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1376213876000 933 b19566e759aee0bf6dcd68f16c67aaeb70b6a05d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_icon_light.xml
1376213875000 965 e6daf42d81601426f24d0af60eda8a973a295d36 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable/abs__ic_clear_holo_light.xml
1376213875000 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable/abs__search_dropdown_dark.xml
1376213875000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1376213875000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1376213876000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1376213874000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1376213875000 898 fb80d68def1a9ece727f5cb8d045a06968d53490 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1376213874000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1376213875000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1376213875000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1376213875000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1376213876000 3662 0547062576878ae0871222359e5626724430c609 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-ca/values.xml
1376213876000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1376213874000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1376213876000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1376213876000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376213876000 1739 0ade4348a393f98353ce158fb8856795ad970ae8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/drawable/com_facebook_picker_list_selector.xml
1376213875000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__toast_frame.9.png
1376213875000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1376213875000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1376213876000 1857 d8db903cdf0af7dbc1c04ed88f42d247229a7023 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/layout/com_facebook_friendpickerfragment.xml
1376213875000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1376213875000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1376213875000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1376213875000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1376213875000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ic_voice_search.png
1376213876000 3586 9c7d2e460d22ac558c5383100379715b73c8b551 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-hr/values.xml
1376213876000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/drawable/com_facebook_picker_list_focused.9.png
1376213876000 969 3fd64f4db1695fc160431893d8038a15d21a7e39 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/layout/com_facebook_picker_image.xml
1376213875000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1376213876000 1324 c88100cfef9f3908c9af6a8c6dc98fc768d818c6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/layout/com_facebook_picker_list_section_header.xml
1376211954000 105 a1e60c9894baa024f80a4cde97dba97b2c837b53 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/res/drawable-mdpi/ic_navigation_drawer.png
1376213876000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1376213876000 927 1e0aceacbdf1ab6c9d37810f5fe24b3add5422ee /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_icon_dark.xml
1376213875000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1376213876000 3550 127ccfe3c483ebaad1750ff0f3b5e371c6d8d981 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-sk/values.xml
1376213876000 3867 b0f43cb95cbc36096f1fd85ce213c57cb76f2755 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-ar/values.xml
1376213875000 899 bafd022e3dff9493e543dc385297c1568f821da5 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1376213875000 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1376213876000 3489 3b03aee46c40a2b83db7378b70b37e8e7f582523 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-sl/values.xml
1376213875000 107 0b54db3b8c59b248a8526020e451928833544455 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1376213875000 101 587fd4db8519f07a419ce652f63b64817478594c /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1376213875000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376213875000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376213875000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1376213875000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1376213875000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1376213875000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1376213875000 1825 b1e9035bd10c1047d11a2e0004635e439b333084 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout/abs__action_bar_home.xml
1376213875000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1376213876000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1376213876000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/drawable/com_facebook_loginbutton_blue_pressed.png
1376213875000 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1376213875000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1376213875000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__toast_frame.9.png
1376213876000 3513 816f260b5f58ee0dd5fdc0c39c8c59812807cb42 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/values-sw/values.xml
1376213875000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376213876000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Main_FolderGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1376213876000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
1376213874000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1376157486000 3368 cbde385771c5c447c80863c563fd87c0f0d77a2d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/res/layout/intent_about.xml
1376213875000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
