# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376843448000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1376843449000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1376843731000 1130 fba99083bf03755ce20346abc2db009a9175993c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1376843448000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1376843449000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1376843449000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1376843447000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376843447000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1376843450000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1376843449000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1376843731000 2073 b28cc1c5ae292022e3e4e9a646ffdab9820986b1 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1376843449000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1376843728000 3640 23a914e2405538bbb7d492c48f3c7006c04e019e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-ro/values.xml
1376843449000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1376843730000 1161 a8dcd26992633c73e4ab8c6bb0476f5d880f8dc2 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/com_facebook_picker_image.xml
1376843728000 3590 8be7705d88f54fdce444ff37e08e80778b1d2bbe /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-es-rUS/values.xml
1376843449000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1376843448000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1376843450000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1376843449000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1376843730000 1712 4c503ae67d19d72376ed6e31120e6055a8778858 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/activity_main.xml
1376843728000 3577 935e12ab0a04ec809c194aa50658c7174277f9ad /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-nb/values.xml
1376843449000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1376843450000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1376843450000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1376843449000 620 bda22291130f39e4b37e1e6078bb3ce349c7cb9a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
1376843448000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1376843449000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1376843448000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1376843450000 175 ba08405819616f97f12201e58bc3601221868c66 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1376843448000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376843730000 7230 45dd162d87384d19731f10904c925e44584716e4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/abs__search_view.xml
1376843449000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1376843449000 3797 7e7014acef05d359bb5ee501139f7135eeaee5be /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376843448000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1376843449000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1376843448000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1376843448000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1376843728000 3633 ecb72e5e1c2938830b769ead10aba2c31c5d2ddd /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-pt/values.xml
1376843728000 4825 c1dc5815b5c3ebcfc520dda25ff221184e1b308f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-th/values.xml
1376843447000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1376843728000 4207 7a123c1d54ea22449bb49581a7a577858d3ed6e4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-be/values.xml
1376843449000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376843731000 1778 2932a0b10dd4d0fc37cd036625f425759a646f66 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/abs__screen_simple.xml
1376843730000 1226 d33109e502c6ec396273c6cf5f3b165e0c6e18dc /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/sherlock_spinner_item.xml
1376843449000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376843449000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376843448000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376843450000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1376843449000 410 919f77d786204991d8704b8ffaf5c2bae8f1778f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1376843449000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1376843450000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1376843450000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1376843449000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1376843728000 4183 45efca797baab86b778518345aae4905c95f3fb8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-sr/values.xml
1376843730000 1109 6070f1450453306425b130fd9dcb49dcaaa7e245 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/color/common_signin_btn_text_dark.xml
1376843449000 172 5762c454a620d8f15bd276183819ca8d09624bfb /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/com_facebook_icon.png
1376843449000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1376843449000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1376843449000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1376843450000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1376843729000 1155 89fe26330b4614430aa1e554b2ccfc05658181ac /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1376843449000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1376843448000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1376843449000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1376843449000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376843729000 1349 e8b69ddbf242b39814726d60d99418c491cd16f4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1376843449000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1376843450000 2474 846a82b9c9f5adc05a5002a4dc798df9b3a54cfc /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/about_icon.png
1376843730000 1121 1cc837c2544ea27e6da5b5f4bccfefa3b7b3828e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__ic_clear.xml
1376843728000 1192 bd5120951756e7e429f0b1ae5d2d5fc90e5e03f4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1376843448000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1376843728000 6800 d093822769edec29585b2956f33fc1577d341f08 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-es/values.xml
1376843449000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1376843449000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1376843447000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376843448000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1376843450000 2804 164c714e231991931719799e31f774d93b4a2fae /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1376843450000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1376843449000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1376843449000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1376843449000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1376843729000 2130 71af3c9b44b494e354335c96fb929d9a4e96c5eb /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1376843450000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376843448000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1376843449000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376843448000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1376843728000 3677 360ac16337a3def95d9ac46a5779b5580b294d8f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-lv/values.xml
1376843448000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376843450000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1376843729000 1171 af3f27d73961215078054784877dd3a3c438364c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1376843449000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1376843449000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1376843449000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1376843448000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1376843729000 2507 ec4abdf0e7558ee4779d639a92a142ab1c215bf9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1376843450000 563 576ee20f136a3c8ce4748800fb40c88bf01f4186 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1376843731000 1433 5cbf61c1c016fdaf662fcfbb31d120bbd916e37b /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1376843450000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1376843728000 858 62be6484dca3bbf7e89361f684e542c030f49b66 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-sw600dp/values.xml
1376843449000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1376843729000 1145 7d5c2b5c528ff4bd069e747a40259491061b23c4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1376843450000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1376843728000 4353 3c69923eeb0de1a9202da36c50e576fae0d98dab /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-bg/values.xml
1376843730000 4224 bc669ea27de68da60a932b11e2e597c7d52dffa9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1376843728000 2534 6c83b34f8653ae73f41a512b4db2bf35a295aa4a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1376843449000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1376843731000 1217 5f12f1f638650f774ef3879e5e4f2670348ca473 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1376843449000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/ic_drawer.png
1376843448000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1376843728000 1527 bebbc5f5827a8bfcf93d135d0f658043f829fd26 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1376843448000 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1376843730000 1334 6eaf6c60903a249e1294e36764072a84faa3b77d /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1376843448000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1376843729000 2067 a9d4c9b07d094a8a3265c5a2bb4df5e7ee3b3922 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1376843449000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/com_facebook_logo.png
1376843448000 3765 263bb7e182edc1ea787cf82f2a0bd639fc72d465 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376843731000 1557 0f662e6dffb86ce228e9ec729386e6cb4d845b9d /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1376843728000 3584 4af998b1a603e1ac6dd19eaa92e2f30ab96660ab /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-sw/values.xml
1376843449000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1376843728000 658 411b7d4cbe43f2a99b4755d0ac23a8b1a949ff80 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-land/values.xml
1376843729000 1054 9d52e8abd32b7cdd18b5c536401d27c3944806aa /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1376843450000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1376843728000 3603 6a928ba5ac046d771e9761d9a893f2a010e9885c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-cs/values.xml
1376843447000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
